Date_Time,PM10_ugm3,PM25_ugm3,VOC_ppb,Wind_Dir,Wind_Speed_kmH,Temperature_º,Humidity_%,Rain_mmh,Hour,Day_of_Week,Time_Segment,Truck_Presence,Easter_Holiday
2026-04-13 03:00:00,1.63,1.5233333333333334,594.0,SE,1.2,9.125,84.85,1.54,3,Monday,Night (0-6),False,0
2026-04-13 04:00:00,2.11,1.8966666666666667,309.0,SE,1.18,9.1,85.5,1.33,4,Monday,Night (0-6),False,0
2026-04-13 05:00:00,2.59,2.27,662.0,SE,1.077,9.16,85.4,1.12,5,Monday,Night (0-6),False,0
2026-04-13 06:00:00,2.81,2.4466666666666668,952.0,SE,0.974,9.22,85.3,5.880000000000001,6,Monday,Night (0-6),False,0
2026-04-13 07:00:00,3.03,2.623333333333333,2543.0,SE,1.012,9.445,86.25,10.64,7,Monday,Working Hours (7-18),False,0
2026-04-13 08:00:00,3.25,2.8,2870.0,SE,1.05,9.67,87.2,15.4,8,Monday,Working Hours (7-18),False,0
2026-04-13 09:00:00,3.01,2.6,2808.0,SE,0.9425,9.985,86.2,13.083333333333334,9,Monday,Working Hours (7-18),False,0
2026-04-13 10:00:00,2.77,2.4,2276.0,S,0.835,10.3,85.2,10.766666666666666,10,Monday,Working Hours (7-18),False,0
2026-04-13 11:00:00,2.53,2.2,1791.0,S,1.2774999999999999,11.850000000000001,79.2,8.45,11,Monday,Working Hours (7-18),False,0
2026-04-13 12:00:00,2.010333333333333,1.9233333333333336,1817.0,S,1.72,13.4,73.2,7.9399999999999995,12,Monday,Working Hours (7-18),False,0
2026-04-13 13:00:00,1.4906666666666666,1.646666666666667,848.0,S,1.96,14.25,67.1,7.43,13,Monday,Working Hours (7-18),False,0
2026-04-13 14:00:00,0.971,1.37,562.0,S,2.2,15.1,61.0,6.92,14,Monday,Working Hours (7-18),False,0
2026-04-13 15:00:00,1.104,1.3766666666666667,395.0,S,1.7750000000000001,15.899999999999999,56.3,4.647333333333334,15,Monday,Working Hours (7-18),False,0
2026-04-13 16:00:00,1.237,1.3833333333333333,498.0,SE,1.35,16.7,51.6,2.374666666666667,16,Monday,Working Hours (7-18),False,0
2026-04-13 17:00:00,1.37,1.39,170.0,SE,1.0205,16.75,51.2,0.102,17,Monday,Working Hours (7-18),False,0
2026-04-13 18:00:00,2.906666666666667,2.626666666666667,411.0,SW,0.691,16.8,50.8,0.07077666666666667,18,Monday,Working Hours (7-18),False,0
2026-04-13 19:00:00,4.443333333333333,3.8633333333333333,173.0,S,0.6329999999999999,15.4,57.9,0.039553333333333336,19,Monday,Evening (19-23),False,0
2026-04-13 20:00:00,5.98,5.1,194.0,SW,0.575,14.0,65.0,0.00833,20,Monday,Evening (19-23),False,0
2026-04-13 21:00:00,5.733333333333333,5.04,2347.0,W,0.45599999999999996,12.95,69.95,0.005553333333333334,21,Monday,Evening (19-23),False,0
2026-04-13 22:00:00,5.486666666666667,4.9799999999999995,4180.0,SW,0.337,11.9,74.9,0.002776666666666667,22,Monday,Evening (19-23),False,0
2026-04-13 23:00:00,5.24,4.92,3192.0,S,0.3895,11.850000000000001,75.30000000000001,0.0,23,Monday,Evening (19-23),False,0
2026-04-14 00:00:00,5.3,4.97,2861.0,SW,0.442,11.8,75.7,0.0,0,Tuesday,Night (0-6),False,0
2026-04-14 01:00:00,5.36,5.0200000000000005,3647.0,SW,0.40449999999999997,11.95,75.35,0.0,1,Tuesday,Night (0-6),False,0
2026-04-14 02:00:00,5.42,5.07,3171.0,S,0.367,12.1,75.0,0.0,2,Tuesday,Night (0-6),False,0
2026-04-14 03:00:00,6.41,6.03,3391.0,W,0.292,12.3,76.1,0.12133333333333332,3,Tuesday,Night (0-6),False,0
2026-04-14 04:00:00,7.4,6.99,3679.0,SW,0.217,12.5,77.2,0.24266666666666664,4,Tuesday,Night (0-6),False,0
2026-04-14 05:00:00,8.39,7.95,5205.0,S,0.325,12.5,78.15,0.364,5,Tuesday,Night (0-6),False,0
2026-04-14 06:00:00,10.193333333333333,9.6,5994.0,W,0.433,12.5,79.1,1.2226666666666666,6,Tuesday,Night (0-6),False,0
2026-04-14 07:00:00,11.996666666666666,11.25,6424.0,W,0.491,13.2,77.0,2.0813333333333333,7,Tuesday,Working Hours (7-18),False,0
2026-04-14 08:00:00,13.8,12.9,6541.0,SW,0.549,13.9,74.9,2.94,8,Tuesday,Working Hours (7-18),False,0
2026-04-14 09:00:00,13.366666666666667,12.533333333333333,6297.0,W,0.595,16.3,68.75,2.2903333333333333,9,Tuesday,Working Hours (7-18),False,0
2026-04-14 10:00:00,12.933333333333334,12.166666666666668,5373.0,SW,0.641,18.7,62.6,1.6406666666666667,10,Tuesday,Working Hours (7-18),False,0
2026-04-14 11:00:00,12.5,11.8,5335.0,S,0.808,18.049999999999997,66.9,0.991,11,Tuesday,Working Hours (7-18),False,0
2026-04-14 12:00:00,9.083333333333334,8.563333333333334,3503.0,SE,0.975,17.4,71.2,2.227333333333333,12,Tuesday,Working Hours (7-18),False,0
2026-04-14 13:00:00,5.666666666666667,5.326666666666667,3685.0,SW,0.8665,16.799999999999997,77.45,3.4636666666666667,13,Tuesday,Working Hours (7-18),False,0
2026-04-14 14:00:00,2.25,2.09,3837.0,S,0.758,16.2,83.7,4.7,14,Tuesday,Working Hours (7-18),False,0
2026-04-14 15:00:00,1.99,1.91,3652.0,SE,0.876,17.1,79.0,3.2493333333333334,15,Tuesday,Working Hours (7-18),False,0
2026-04-14 16:00:00,1.73,1.73,4180.0,SE,0.994,18.0,74.3,1.7986666666666666,16,Tuesday,Working Hours (7-18),False,0
2026-04-14 17:00:00,1.47,1.55,3696.0,S,0.872,18.2,71.5,0.348,17,Tuesday,Working Hours (7-18),False,0
2026-04-14 18:00:00,1.8266666666666667,1.7433333333333334,4065.0,S,0.75,18.4,68.7,0.24006666666666665,18,Tuesday,Working Hours (7-18),False,0
2026-04-14 19:00:00,2.1833333333333336,1.9366666666666665,4000.0,W,0.7889999999999999,17.549999999999997,72.10000000000001,0.13213333333333335,19,Tuesday,Evening (19-23),False,0
2026-04-14 20:00:00,2.54,2.13,2637.0,W,0.828,16.7,75.5,0.0242,20,Tuesday,Evening (19-23),False,0
2026-04-14 21:00:00,3.79,3.2733333333333334,3983.0,SW,0.5215,16.25,78.0,0.016133333333333333,21,Tuesday,Evening (19-23),False,0
2026-04-14 22:00:00,5.04,4.416666666666666,3860.0,SW,0.215,15.8,80.5,0.008066666666666666,22,Tuesday,Evening (19-23),False,0
2026-04-14 23:00:00,6.29,5.56,5104.0,S,0.2365,15.55,82.45,0.0,23,Tuesday,Evening (19-23),False,0
2026-04-15 00:00:00,6.2700000000000005,5.593333333333333,4953.0,SW,0.258,15.3,84.4,0.0,0,Wednesday,Night (0-6),True,0
2026-04-15 01:00:00,6.25,5.626666666666667,5382.0,SW,0.354,15.0,85.35,0.0,1,Wednesday,Night (0-6),True,0
2026-04-15 02:00:00,6.23,5.66,4947.0,SE,0.45,14.7,86.3,0.0,2,Wednesday,Night (0-6),True,0
2026-04-15 03:00:00,6.146666666666667,5.67,5541.0,SW,0.367,14.25,87.55,0.37666666666666665,3,Wednesday,Night (0-6),True,0
2026-04-15 04:00:00,6.0633333333333335,5.680000000000001,5936.0,SW,0.284,13.8,88.8,0.7533333333333333,4,Wednesday,Night (0-6),True,0
2026-04-15 05:00:00,5.98,5.69,5535.0,S,0.297,13.3,88.4,1.13,5,Wednesday,Night (0-6),True,0
2026-04-15 06:00:00,11.72,10.693333333333332,3609.0,SW,0.31,12.8,88.0,1.3166666666666667,6,Wednesday,Night (0-6),True,0
2026-04-15 07:00:00,17.46,15.696666666666665,1073.0,S,0.3785,14.15,81.85,1.5033333333333334,7,Wednesday,Working Hours (7-18),True,0
2026-04-15 08:00:00,23.2,20.7,1124.0,S,0.447,15.5,75.7,1.69,8,Wednesday,Working Hours (7-18),True,0
2026-04-15 09:00:00,25.433333333333334,22.566666666666666,1056.0,SW,0.5025000000000001,17.8,68.55,1.4473333333333334,9,Wednesday,Working Hours (7-18),True,0
2026-04-15 10:00:00,27.666666666666664,24.433333333333334,803.0,SE,0.558,20.1,61.4,1.2046666666666668,10,Wednesday,Working Hours (7-18),True,0
2026-04-15 11:00:00,29.9,26.3,505.0,S,0.784,20.05,63.25,0.962,11,Wednesday,Working Hours (7-18),True,0
2026-04-15 12:00:00,35.166666666666664,30.766666666666666,528.0,SW,1.01,20.0,65.1,1.1213333333333333,12,Wednesday,Working Hours (7-18),True,0
2026-04-15 13:00:00,40.43333333333334,35.233333333333334,258.0,SW,1.1300000000000001,20.05,65.25,1.2806666666666666,13,Wednesday,Working Hours (7-18),True,0
2026-04-15 14:00:00,45.7,39.7,71.9,SW,1.25,20.1,65.4,1.44,14,Wednesday,Working Hours (7-18),True,0
2026-04-15 15:00:00,37.63333333333334,32.766666666666666,171.0,SW,1.3050000000000002,19.65,67.7,1.1603333333333332,15,Wednesday,Working Hours (7-18),True,0
2026-04-15 16:00:00,29.56666666666667,25.833333333333336,97.3,SW,1.36,19.2,70.0,0.8806666666666666,16,Wednesday,Working Hours (7-18),True,0
2026-04-15 17:00:00,21.5,18.9,314.0,W,1.255,18.6,72.55,0.601,17,Wednesday,Working Hours (7-18),True,0
2026-04-15 18:00:00,15.743333333333332,13.879999999999999,146.0,SW,1.15,18.0,75.1,0.40159333333333336,18,Wednesday,Working Hours (7-18),True,0
2026-04-15 19:00:00,9.986666666666666,8.86,109.0,SW,1.24,17.2,77.75,0.20218666666666668,19,Wednesday,Evening (19-23),True,0
2026-04-15 20:00:00,4.23,3.84,88.6,SW,1.33,16.4,80.4,0.00278,20,Wednesday,Evening (19-23),True,0
2026-04-15 21:00:00,4.453333333333334,4.016666666666667,294.0,W,1.345,15.899999999999999,79.9,0.0018533333333333331,21,Wednesday,Evening (19-23),True,0
2026-04-15 22:00:00,4.676666666666667,4.193333333333333,333.0,W,1.36,15.4,79.4,0.0009266666666666666,22,Wednesday,Evening (19-23),True,0
2026-04-15 23:00:00,4.9,4.37,304.0,W,1.0845,15.3,77.85,0.0,23,Wednesday,Evening (19-23),True,0
2026-04-16 00:00:00,5.596666666666667,5.1433333333333335,158.0,SW,0.809,15.2,76.3,0.0,0,Thursday,Night (0-6),True,0
2026-04-16 01:00:00,6.293333333333334,5.916666666666667,509.0,SE,0.6305000000000001,14.5,79.75,0.0,1,Thursday,Night (0-6),True,0
2026-04-16 02:00:00,6.99,6.69,457.0,SE,0.452,13.8,83.2,0.0,2,Thursday,Night (0-6),True,0
2026-04-16 03:00:00,7.316666666666666,7.016666666666667,522.0,S,0.5195,13.100000000000001,84.85,0.10466666666666667,3,Thursday,Night (0-6),True,0
2026-04-16 04:00:00,7.6433333333333335,7.343333333333334,625.0,S,0.587,12.4,86.5,0.20933333333333334,4,Thursday,Night (0-6),True,0
2026-04-16 05:00:00,7.97,7.67,717.0,S,0.6295,12.15,87.05,0.314,5,Thursday,Night (0-6),True,0
2026-04-16 06:00:00,16.14666666666667,14.98,865.0,S,0.672,11.9,87.6,0.5626666666666666,6,Thursday,Night (0-6),True,0
2026-04-16 07:00:00,24.323333333333334,22.29,1008.0,S,0.6515,13.25,83.15,0.8113333333333334,7,Thursday,Working Hours (7-18),True,0
2026-04-16 08:00:00,32.5,29.6,1048.0,S,0.631,14.6,78.7,1.06,8,Thursday,Working Hours (7-18),True,0
2026-04-16 09:00:00,33.36666666666667,29.733333333333334,953.0,S,0.64,16.65,73.15,1.3066666666666666,9,Thursday,Working Hours (7-18),True,0
2026-04-16 10:00:00,34.233333333333334,29.866666666666667,532.0,S,0.649,18.7,67.6,1.5533333333333332,10,Thursday,Working Hours (7-18),True,0
2026-04-16 11:00:00,35.1,30.0,633.0,SW,0.813,19.4,67.4,1.8,11,Thursday,Working Hours (7-18),True,0
2026-04-16 12:00:00,29.26666666666667,25.266666666666666,505.0,SW,0.977,20.1,67.2,1.2546666666666666,12,Thursday,Working Hours (7-18),True,0
2026-04-16 13:00:00,23.433333333333337,20.53333333333333,159.0,SW,1.2185,19.05,71.30000000000001,0.7093333333333334,13,Thursday,Working Hours (7-18),True,0
2026-04-16 14:00:00,17.6,15.8,97.8,SW,1.46,18.0,75.4,0.164,14,Thursday,Working Hours (7-18),True,0
2026-04-16 15:00:00,18.866666666666667,16.900000000000002,134.0,SW,1.15,17.7,76.55000000000001,0.17766666666666667,15,Thursday,Working Hours (7-18),True,0
2026-04-16 16:00:00,20.133333333333333,18.0,122.0,SW,0.84,17.4,77.7,0.19133333333333333,16,Thursday,Working Hours (7-18),True,0
2026-04-16 17:00:00,21.4,19.1,180.0,SW,0.726,17.35,77.75,0.205,17,Thursday,Working Hours (7-18),True,0
2026-04-16 18:00:00,18.0,16.133333333333333,58.8,SW,0.612,17.3,77.8,0.16243333333333332,18,Thursday,Working Hours (7-18),True,0
2026-04-16 19:00:00,14.6,13.166666666666668,65.5,SW,0.4855,16.85,79.55,0.11986666666666666,19,Thursday,Evening (19-23),True,0
2026-04-16 20:00:00,11.2,10.2,171.0,SW,0.359,16.4,81.3,0.0773,20,Thursday,Evening (19-23),True,0
2026-04-16 21:00:00,14.233333333333333,13.133333333333333,136.0,SW,0.32849999999999996,15.799999999999999,82.69999999999999,0.051533333333333334,21,Thursday,Evening (19-23),True,0
2026-04-16 22:00:00,17.266666666666666,16.066666666666666,1015.0,S,0.298,15.2,84.1,0.025766666666666667,22,Thursday,Evening (19-23),True,0
2026-04-16 23:00:00,20.3,19.0,945.0,S,0.4555,14.35,85.44999999999999,0.0,23,Thursday,Evening (19-23),True,0
2026-04-17 00:00:00,20.233333333333334,19.1,659.0,SE,0.613,13.5,86.8,0.0,0,Friday,Night (0-6),True,0
2026-04-17 01:00:00,20.166666666666668,19.2,649.0,S,0.4635,12.95,88.0,0.0,1,Friday,Night (0-6),True,0
2026-04-17 02:00:00,20.1,19.3,789.0,SW,0.314,12.4,89.2,0.0,2,Friday,Night (0-6),True,0
2026-04-17 03:00:00,21.333333333333336,20.400000000000002,1107.0,SW,0.35,12.0,89.65,0.061000000000000006,3,Friday,Night (0-6),True,0
2026-04-17 04:00:00,22.566666666666666,21.5,967.0,S,0.386,11.6,90.1,0.12200000000000001,4,Friday,Night (0-6),True,0
2026-04-17 05:00:00,23.8,22.6,896.0,SW,0.4065,11.5,90.69999999999999,0.183,5,Friday,Night (0-6),True,0
2026-04-17 06:00:00,30.5,27.033333333333335,1357.0,W,0.427,11.4,91.3,0.15423333333333333,6,Friday,Night (0-6),True,0
2026-04-17 07:00:00,37.2,31.46666666666667,1284.0,SW,0.5785,11.8,91.6,0.12546666666666667,7,Friday,Working Hours (7-18),True,0
2026-04-17 08:00:00,43.9,35.9,1303.0,S,0.73,12.2,91.9,0.0967,8,Friday,Working Hours (7-18),True,0
2026-04-17 09:00:00,41.1,34.13333333333333,1037.0,S,0.5895,13.7,88.75,0.6044666666666667,9,Friday,Working Hours (7-18),True,0
2026-04-17 10:00:00,38.3,32.36666666666667,3674.0,S,0.449,15.2,85.6,1.1122333333333334,10,Friday,Working Hours (7-18),True,0
2026-04-17 11:00:00,35.5,30.6,3070.0,S,0.7135,16.65,80.5,1.62,11,Friday,Working Hours (7-18),True,0
2026-04-17 12:00:00,29.533333333333335,25.96666666666667,571.0,SW,0.978,18.1,75.4,1.2703333333333333,12,Friday,Working Hours (7-18),True,0
2026-04-17 13:00:00,23.56666666666667,21.333333333333336,217.0,SW,1.194,18.15,74.4,0.9206666666666666,13,Friday,Working Hours (7-18),True,0
2026-04-17 14:00:00,17.6,16.7,109.0,SW,1.41,18.2,73.4,0.571,14,Friday,Working Hours (7-18),True,0
2026-04-17 15:00:00,13.026666666666667,12.273333333333333,41.3,W,1.71,17.75,73.35,0.40026666666666666,15,Friday,Working Hours (7-18),True,0
2026-04-17 16:00:00,8.453333333333333,7.846666666666668,54.4,NW,2.01,17.3,73.3,0.2295333333333333,16,Friday,Working Hours (7-18),True,0
2026-04-17 17:00:00,3.88,3.42,183.0,SW,1.4894999999999998,17.3,73.55,0.0588,17,Friday,Working Hours (7-18),True,0
2026-04-17 18:00:00,3.6466666666666665,3.15,458.0,S,0.969,17.3,73.8,0.0494,18,Friday,Working Hours (7-18),True,0
2026-04-17 19:00:00,3.4133333333333336,2.88,118.0,SE,1.0695,16.85,75.69999999999999,0.039999999999999994,19,Friday,Evening (19-23),True,0
2026-04-17 20:00:00,3.18,2.61,59.4,SE,1.17,16.4,77.6,0.0306,20,Friday,Evening (19-23),True,0
2026-04-17 21:00:00,4.273333333333333,3.7333333333333334,685.0,S,1.0165,16.15,78.9,0.026466666666666666,21,Friday,Evening (19-23),True,0
2026-04-17 22:00:00,5.366666666666667,4.856666666666667,751.0,S,0.863,15.9,80.2,0.022333333333333334,22,Friday,Evening (19-23),True,0
2026-04-17 23:00:00,6.46,5.98,783.0,S,0.6395,15.55,81.30000000000001,0.0182,23,Friday,Evening (19-23),True,0
2026-04-18 00:00:00,8.44,7.920000000000001,1185.0,SE,0.416,15.2,82.4,0.012133333333333335,0,Saturday,Night (0-6),True,0
2026-04-18 01:00:00,10.42,9.860000000000001,1164.0,SW,0.4495,14.399999999999999,84.95,0.006066666666666668,1,Saturday,Night (0-6),True,0
2026-04-18 02:00:00,12.4,11.8,2533.0,W,0.483,13.6,87.5,0.0,2,Saturday,Night (0-6),True,0
2026-04-18 03:00:00,13.866666666666667,13.200000000000001,2956.0,W,0.417,13.649999999999999,87.75,0.0,3,Saturday,Night (0-6),True,0
2026-04-18 04:00:00,15.333333333333334,14.6,2348.0,W,0.351,13.7,88.0,0.0,4,Saturday,Night (0-6),True,0
2026-04-18 05:00:00,16.8,16.0,2861.0,S,0.39949999999999997,13.7,87.6,0.0,5,Saturday,Night (0-6),True,0
2026-04-18 06:00:00,19.0,18.0,2659.0,SW,0.448,13.7,87.2,0.1443333333333333,6,Saturday,Night (0-6),True,0
2026-04-18 07:00:00,21.2,20.0,2987.0,S,0.513,13.95,86.35,0.2886666666666666,7,Saturday,Working Hours (7-18),True,0
2026-04-18 08:00:00,23.4,22.0,2915.0,S,0.578,14.2,85.5,0.433,8,Saturday,Working Hours (7-18),True,0
2026-04-18 09:00:00,18.04333333333333,16.79,3055.0,S,0.6054999999999999,15.549999999999999,82.1,0.3486666666666667,9,Saturday,Working Hours (7-18),True,0
2026-04-18 10:00:00,12.686666666666664,11.58,1981.0,SW,0.633,16.9,78.7,0.2643333333333333,10,Saturday,Working Hours (7-18),True,0
2026-04-18 11:00:00,7.33,6.37,525.0,SW,0.9615,17.95,75.2,0.18,11,Saturday,Working Hours (7-18),True,0
2026-04-18 12:00:00,6.223333333333334,5.359999999999999,114.0,SW,1.29,19.0,71.7,0.9166666666666667,12,Saturday,Working Hours (7-18),True,0
2026-04-18 13:00:00,5.116666666666667,4.35,291.0,S,1.295,18.35,74.4,1.6533333333333333,13,Saturday,Working Hours (7-18),True,0
2026-04-18 14:00:00,4.01,3.34,458.0,SW,1.3,17.7,77.1,2.39,14,Saturday,Working Hours (7-18),True,0
2026-04-18 15:00:00,3.663333333333333,2.973333333333333,205.0,SW,1.3250000000000002,17.15,77.35,1.9166666666666667,15,Saturday,Working Hours (7-18),True,0
2026-04-18 16:00:00,3.3166666666666664,2.6066666666666665,163.0,SW,1.35,16.6,77.6,1.4433333333333334,16,Saturday,Working Hours (7-18),True,0
2026-04-18 17:00:00,2.97,2.24,115.0,SW,1.171,16.4,77.25,0.97,17,Saturday,Working Hours (7-18),True,0
2026-04-18 18:00:00,3.08,2.3533333333333335,77.8,SW,0.992,16.2,76.9,0.6486033333333333,18,Saturday,Working Hours (7-18),True,0
2026-04-18 19:00:00,3.19,2.466666666666667,380.0,SW,0.97,16.0,77.6,0.32720666666666665,19,Saturday,Evening (19-23),True,0
2026-04-18 20:00:00,3.3,2.58,246.0,S,0.948,15.8,78.3,0.00581,20,Saturday,Evening (19-23),True,0
2026-04-18 21:00:00,4.763333333333334,3.9066666666666667,101.0,SW,0.9405,15.55,79.5,0.0048000000000000004,21,Saturday,Evening (19-23),True,0
2026-04-18 22:00:00,6.226666666666667,5.233333333333333,248.0,W,0.933,15.3,80.7,0.00379,22,Saturday,Evening (19-23),True,0
2026-04-18 23:00:00,7.69,6.56,481.0,SW,0.6595,15.100000000000001,81.9,0.00278,23,Saturday,Evening (19-23),True,0
2026-04-19 00:00:00,7.726666666666667,6.6899999999999995,1297.0,SW,0.386,14.9,83.1,0.0018533333333333331,0,Sunday,Night (0-6),True,0
2026-04-19 01:00:00,7.763333333333334,6.82,1851.0,S,0.728,14.45,84.1,0.0009266666666666666,1,Sunday,Night (0-6),True,0
2026-04-19 02:00:00,7.8,6.95,889.0,W,1.07,14.0,85.1,0.0,2,Sunday,Night (0-6),True,0
2026-04-19 03:00:00,8.459999999999999,7.656666666666667,903.0,SW,1.12,13.9,83.75,0.0,3,Sunday,Night (0-6),True,0
2026-04-19 04:00:00,9.12,8.363333333333333,794.0,S,1.17,13.8,82.4,0.0,4,Sunday,Night (0-6),True,0
2026-04-19 05:00:00,9.78,9.07,550.0,SW,1.047,13.7,82.7,0.0,5,Sunday,Night (0-6),True,0
2026-04-19 06:00:00,10.219999999999999,9.446666666666667,412.0,W,0.924,13.6,83.0,0.002776666666666667,6,Sunday,Night (0-6),True,0
2026-04-19 07:00:00,10.66,9.823333333333332,1148.0,SW,0.771,13.8,82.25,0.005553333333333334,7,Sunday,Working Hours (7-18),True,0
2026-04-19 08:00:00,11.1,10.2,1879.0,S,0.618,14.0,81.5,0.00833,8,Sunday,Working Hours (7-18),True,0
2026-04-19 09:00:00,10.036666666666667,9.143333333333333,1451.0,SW,0.7685,15.55,76.35,0.005553333333333334,9,Sunday,Working Hours (7-18),True,0
2026-04-19 10:00:00,8.973333333333333,8.086666666666666,1118.0,SW,0.919,17.1,71.2,0.002776666666666667,10,Sunday,Working Hours (7-18),True,0
2026-04-19 11:00:00,7.91,7.03,921.0,SW,1.0545,18.35,70.65,0.0,11,Sunday,Working Hours (7-18),True,0
2026-04-19 12:00:00,7.516666666666667,6.583333333333334,131.0,S,1.19,19.6,70.1,0.0,12,Sunday,Working Hours (7-18),True,0
2026-04-19 13:00:00,7.123333333333334,6.136666666666667,91.1,SW,1.2650000000000001,19.85,70.15,0.0,13,Sunday,Working Hours (7-18),True,0
2026-04-19 14:00:00,6.73,5.69,103.0,SW,1.34,20.1,70.2,0.0,14,Sunday,Working Hours (7-18),True,0
2026-04-19 15:00:00,7.543333333333334,6.46,69.3,SW,1.225,19.6,72.45,0.0,15,Sunday,Working Hours (7-18),True,0
2026-04-19 16:00:00,8.356666666666667,7.23,49.8,SW,1.11,19.1,74.7,0.0,16,Sunday,Working Hours (7-18),True,0
2026-04-19 17:00:00,9.17,8.0,106.0,SW,1.03,18.5,76.9,0.0,17,Sunday,Working Hours (7-18),True,0
2026-04-19 18:00:00,10.913333333333334,9.766666666666667,68.9,SW,0.95,17.9,79.1,0.00202,18,Sunday,Working Hours (7-18),True,0
2026-04-19 19:00:00,12.656666666666666,11.533333333333335,119.0,SW,0.7795,17.45,80.69999999999999,0.00404,19,Sunday,Evening (19-23),True,0
2026-04-19 20:00:00,14.4,13.3,255.0,SW,0.609,17.0,82.3,0.00606,20,Sunday,Evening (19-23),True,0
2026-04-19 21:00:00,16.366666666666667,15.266666666666667,483.0,SW,0.5405,16.85,82.6,0.004966666666666667,21,Sunday,Evening (19-23),True,0
2026-04-19 22:00:00,18.333333333333336,17.233333333333334,863.0,W,0.472,16.7,82.9,0.0038733333333333332,22,Sunday,Evening (19-23),True,0
2026-04-19 23:00:00,20.3,19.2,1078.0,SW,0.418,16.65,83.85,0.00278,23,Sunday,Evening (19-23),True,0
2026-04-20 00:00:00,22.233333333333334,20.966666666666665,2030.0,S,0.364,16.6,84.8,0.0018533333333333331,0,Monday,Night (0-6),True,0
2026-04-20 01:00:00,24.166666666666668,22.733333333333334,2254.0,SW,0.4255,16.15,86.35,0.0009266666666666666,1,Monday,Night (0-6),True,0
2026-04-20 02:00:00,26.1,24.5,2790.0,S,0.487,15.7,87.9,0.0,2,Monday,Night (0-6),True,0
2026-04-20 03:00:00,31.533333333333335,28.233333333333334,3113.0,S,0.6625,15.5,88.55000000000001,0.8266666666666667,3,Monday,Night (0-6),True,0
2026-04-20 04:00:00,36.96666666666667,31.96666666666667,2945.0,S,0.838,15.3,89.2,1.6533333333333333,4,Monday,Night (0-6),True,0
2026-04-20 05:00:00,42.4,35.7,3197.0,S,0.8385,15.4,89.45,2.48,5,Monday,Night (0-6),True,0
2026-04-20 06:00:00,47.333333333333336,39.0,3400.0,S,0.839,15.5,89.7,3.73,6,Monday,Night (0-6),True,0
2026-04-20 07:00:00,52.266666666666666,42.300000000000004,3861.0,S,0.685,15.5,90.35,4.98,7,Monday,Working Hours (7-18),True,0
2026-04-20 08:00:00,57.2,45.6,3750.0,SW,0.531,15.5,91.0,6.23,8,Monday,Working Hours (7-18),True,0
2026-04-20 09:00:00,57.93333333333334,46.4,3575.0,W,0.511,16.35,88.75,5.546666666666667,9,Monday,Working Hours (7-18),True,0
2026-04-20 10:00:00,58.666666666666664,47.2,3786.0,S,0.491,17.2,86.5,4.863333333333333,10,Monday,Working Hours (7-18),True,0
2026-04-20 11:00:00,59.4,48.0,4107.0,SW,0.5105,19.15,79.15,4.18,11,Monday,Working Hours (7-18),True,0
2026-04-20 12:00:00,59.4,48.0,3405.0,S,0.53,21.1,71.8,4.18,12,Monday,Working Hours (7-18),True,0
