"Time","Lluvia"
"20/03/2026, 07:00:00",0.182 mm/h
"20/03/2026, 10:00:00",0.158 mm/h
"20/03/2026, 13:00:00",0.305 mm/h
"20/03/2026, 16:00:00",0.00581 mm/h
"20/03/2026, 19:00:00",0.0167 mm/h
"20/03/2026, 22:00:00",0 mm/h
"21/03/2026, 01:00:00",0 mm/h
"21/03/2026, 04:00:00",0 mm/h
"21/03/2026, 07:00:00",0.275 mm/h
"21/03/2026, 10:00:00",2.37 mm/h
"21/03/2026, 13:00:00",0.0111 mm/h
"21/03/2026, 16:00:00",0.106 mm/h
"21/03/2026, 19:00:00",0.0199 mm/h
"21/03/2026, 22:00:00",0 mm/h
"22/03/2026, 01:00:00",0 mm/h
"22/03/2026, 04:00:00",0.00606 mm/h
"22/03/2026, 07:00:00",0.0240 mm/h
"22/03/2026, 10:00:00",0.0720 mm/h
"22/03/2026, 13:00:00",0.0399 mm/h
"22/03/2026, 16:00:00",0.0674 mm/h
"22/03/2026, 19:00:00",0.681 mm/h
"22/03/2026, 22:00:00",0 mm/h
"23/03/2026, 01:00:00",0 mm/h
"23/03/2026, 04:00:00",0.00859 mm/h
"23/03/2026, 07:00:00",8.73 mm/h
"23/03/2026, 10:00:00",14.1 mm/h
"23/03/2026, 13:00:00",13.3 mm/h
"23/03/2026, 16:00:00",15.2 mm/h
"23/03/2026, 19:00:00",9.15 mm/h
"23/03/2026, 22:00:00",0.00606 mm/h
"24/03/2026, 01:00:00",0 mm/h
"24/03/2026, 04:00:00",0.0197 mm/h
"24/03/2026, 07:00:00",14.3 mm/h
"24/03/2026, 10:00:00",16.3 mm/h
"24/03/2026, 13:00:00",11.1 mm/h
"24/03/2026, 16:00:00",4.35 mm/h
"24/03/2026, 19:00:00",0.0449 mm/h
"24/03/2026, 22:00:00",0.00278 mm/h
"25/03/2026, 01:00:00",0 mm/h
"25/03/2026, 04:00:00",0.0139 mm/h
"25/03/2026, 07:00:00",5.19 mm/h
"25/03/2026, 10:00:00",
"25/03/2026, 13:00:00",
"25/03/2026, 16:00:00",
"25/03/2026, 19:00:00",
"25/03/2026, 22:00:00",
"26/03/2026, 01:00:00",
"26/03/2026, 04:00:00",
"26/03/2026, 07:00:00",1.01 mm/h
"26/03/2026, 10:00:00",2.34 mm/h
"26/03/2026, 13:00:00",0.742 mm/h
"26/03/2026, 16:00:00",0.227 mm/h
"26/03/2026, 19:00:00",0.0581 mm/h
"26/03/2026, 22:00:00",0.0753 mm/h
"27/03/2026, 01:00:00",0.531 mm/h
"27/03/2026, 04:00:00",0.0578 mm/h
"27/03/2026, 07:00:00",0.899 mm/h
"27/03/2026, 10:00:00",0.569 mm/h
"27/03/2026, 13:00:00",0.148 mm/h
"27/03/2026, 16:00:00",0.822 mm/h
"27/03/2026, 19:00:00",0.0583 mm/h
"27/03/2026, 22:00:00",0.0212 mm/h
"28/03/2026, 01:00:00",0.00303 mm/h
"28/03/2026, 04:00:00",0 mm/h
"28/03/2026, 07:00:00",0.448 mm/h
"28/03/2026, 10:00:00",2.90 mm/h
"28/03/2026, 13:00:00",2.84 mm/h
"28/03/2026, 16:00:00",0.381 mm/h
"28/03/2026, 19:00:00",0.214 mm/h
"28/03/2026, 22:00:00",0.918 mm/h
"29/03/2026, 01:00:00",0 mm/h
"29/03/2026, 05:00:00",0 mm/h
"29/03/2026, 08:00:00",0.254 mm/h
"29/03/2026, 11:00:00",0.0444 mm/h
"29/03/2026, 14:00:00",0.00884 mm/h
"29/03/2026, 17:00:00",0.0141 mm/h
"29/03/2026, 20:00:00",0.0202 mm/h
"29/03/2026, 23:00:00",0 mm/h
"30/03/2026, 02:00:00",0 mm/h
"30/03/2026, 05:00:00",0.675 mm/h
"30/03/2026, 08:00:00",1.17 mm/h
"30/03/2026, 11:00:00",1.59 mm/h
"30/03/2026, 14:00:00",0.908 mm/h
"30/03/2026, 17:00:00",0.397 mm/h
"30/03/2026, 20:00:00",0.456 mm/h
"30/03/2026, 23:00:00",0.198 mm/h
"31/03/2026, 02:00:00",0 mm/h
"31/03/2026, 05:00:00",0.193 mm/h
"31/03/2026, 08:00:00",0.580 mm/h
"31/03/2026, 11:00:00",0.354 mm/h
"31/03/2026, 14:00:00",1.04 mm/h
"31/03/2026, 17:00:00",0.706 mm/h
"31/03/2026, 20:00:00",0.0495 mm/h
"31/03/2026, 23:00:00",0 mm/h
"01/04/2026, 02:00:00",0.0601 mm/h
"01/04/2026, 05:00:00",0.192 mm/h
"01/04/2026, 08:00:00",1.22 mm/h
"01/04/2026, 11:00:00",0.684 mm/h
"01/04/2026, 14:00:00",0.108 mm/h
"01/04/2026, 17:00:00",1.16 mm/h
"01/04/2026, 20:00:00",0.178 mm/h
"01/04/2026, 23:00:00",0.0863 mm/h
"02/04/2026, 02:00:00",0.122 mm/h
"02/04/2026, 05:00:00",2.17 mm/h
"02/04/2026, 08:00:00",0.869 mm/h
"02/04/2026, 11:00:00",0.329 mm/h
"02/04/2026, 14:00:00",0.535 mm/h
"02/04/2026, 17:00:00",0.0475 mm/h
"02/04/2026, 20:00:00",0.0644 mm/h
"02/04/2026, 23:00:00",0.00278 mm/h
"03/04/2026, 02:00:00",0 mm/h
"03/04/2026, 05:00:00",0.0485 mm/h
"03/04/2026, 08:00:00",6.14 mm/h
"03/04/2026, 11:00:00",3.66 mm/h
"03/04/2026, 14:00:00",0.00556 mm/h
"03/04/2026, 17:00:00",0.00833 mm/h
"03/04/2026, 20:00:00",0.0861 mm/h
"03/04/2026, 23:00:00",0 mm/h
"04/04/2026, 02:00:00",0 mm/h
"04/04/2026, 05:00:00",0.0152 mm/h
"04/04/2026, 08:00:00",1.54 mm/h
"04/04/2026, 11:00:00",0.139 mm/h
"04/04/2026, 14:00:00",0 mm/h
"04/04/2026, 17:00:00",0.00833 mm/h
"04/04/2026, 20:00:00",0.108 mm/h
"04/04/2026, 23:00:00",0.00278 mm/h
"05/04/2026, 02:00:00",0 mm/h
"05/04/2026, 05:00:00",0 mm/h
"05/04/2026, 08:00:00",0 mm/h
"05/04/2026, 11:00:00",0.0364 mm/h
"05/04/2026, 14:00:00",0.00581 mm/h
"05/04/2026, 17:00:00",0.00556 mm/h
"05/04/2026, 20:00:00",0.00859 mm/h
"05/04/2026, 23:00:00",0 mm/h
"06/04/2026, 02:00:00",0 mm/h
"06/04/2026, 05:00:00",2.92 mm/h
"06/04/2026, 08:00:00",5.73 mm/h
"06/04/2026, 11:00:00",3.73 mm/h
"06/04/2026, 14:00:00",7.03 mm/h
"06/04/2026, 17:00:00",12.7 mm/h
"06/04/2026, 20:00:00",5.54 mm/h
"06/04/2026, 23:00:00",0 mm/h
"07/04/2026, 02:00:00",0 mm/h
"07/04/2026, 05:00:00",0.744 mm/h
"07/04/2026, 08:00:00",6.21 mm/h
"07/04/2026, 11:00:00",10.3 mm/h
"07/04/2026, 14:00:00",17.4 mm/h
"07/04/2026, 17:00:00",10.3 mm/h
"07/04/2026, 20:00:00",2.63 mm/h
"07/04/2026, 23:00:00",0.00278 mm/h
"08/04/2026, 02:00:00",0 mm/h
"08/04/2026, 05:00:00",1.70 mm/h
"08/04/2026, 08:00:00",8.04 mm/h
"08/04/2026, 11:00:00",0.792 mm/h
"08/04/2026, 14:00:00",6.93 mm/h
"08/04/2026, 17:00:00",0.774 mm/h
"08/04/2026, 20:00:00",0.0139 mm/h
"08/04/2026, 23:00:00",0 mm/h
"09/04/2026, 02:00:00",0 mm/h
"09/04/2026, 05:00:00",0.176 mm/h
"09/04/2026, 08:00:00",0.640 mm/h
"09/04/2026, 11:00:00",0.915 mm/h
"09/04/2026, 14:00:00",5.91 mm/h
"09/04/2026, 17:00:00",0.883 mm/h
"09/04/2026, 20:00:00",0.0232 mm/h
"09/04/2026, 23:00:00",0 mm/h
"10/04/2026, 02:00:00",0 mm/h
"10/04/2026, 05:00:00",0.0455 mm/h
"10/04/2026, 08:00:00",8.48 mm/h
"10/04/2026, 11:00:00",1.75 mm/h
"10/04/2026, 14:00:00",0.663 mm/h
"10/04/2026, 17:00:00",0.0205 mm/h
"10/04/2026, 20:00:00",0.0114 mm/h
"10/04/2026, 23:00:00",0 mm/h
"11/04/2026, 02:00:00",0.00606 mm/h
"11/04/2026, 05:00:00",0.0242 mm/h
"11/04/2026, 08:00:00",6.95 mm/h
"11/04/2026, 11:00:00",7.52 mm/h
"11/04/2026, 14:00:00",5.32 mm/h
"11/04/2026, 17:00:00",0.167 mm/h
"11/04/2026, 20:00:00",0.0856 mm/h
"11/04/2026, 23:00:00",0.00606 mm/h
"12/04/2026, 02:00:00",0.00556 mm/h
"12/04/2026, 05:00:00",0.0606 mm/h
"12/04/2026, 08:00:00",0.106 mm/h
"12/04/2026, 11:00:00",0.167 mm/h
"12/04/2026, 14:00:00",0.436 mm/h
"12/04/2026, 17:00:00",0.162 mm/h
"12/04/2026, 20:00:00",1.22 mm/h
"12/04/2026, 23:00:00",0.325 mm/h
"13/04/2026, 02:00:00",1.75 mm/h
"13/04/2026, 05:00:00",1.12 mm/h
"13/04/2026, 08:00:00",15.4 mm/h
"13/04/2026, 11:00:00",8.45 mm/h
"13/04/2026, 14:00:00",6.92 mm/h
"13/04/2026, 17:00:00",0.102 mm/h
"13/04/2026, 20:00:00",0.00833 mm/h
"13/04/2026, 23:00:00",0 mm/h
"14/04/2026, 02:00:00",0 mm/h
"14/04/2026, 05:00:00",0.364 mm/h
"14/04/2026, 08:00:00",2.94 mm/h
"14/04/2026, 11:00:00",0.991 mm/h
"14/04/2026, 14:00:00",4.70 mm/h
"14/04/2026, 17:00:00",0.348 mm/h
"14/04/2026, 20:00:00",0.0242 mm/h
"14/04/2026, 23:00:00",0 mm/h
"15/04/2026, 02:00:00",0 mm/h
"15/04/2026, 05:00:00",1.13 mm/h
"15/04/2026, 08:00:00",1.69 mm/h
"15/04/2026, 11:00:00",0.962 mm/h
"15/04/2026, 14:00:00",1.44 mm/h
"15/04/2026, 17:00:00",0.601 mm/h
"15/04/2026, 20:00:00",0.00278 mm/h
"15/04/2026, 23:00:00",0 mm/h
"16/04/2026, 02:00:00",0 mm/h
"16/04/2026, 05:00:00",0.314 mm/h
"16/04/2026, 08:00:00",1.06 mm/h
"16/04/2026, 11:00:00",1.80 mm/h
"16/04/2026, 14:00:00",0.164 mm/h
"16/04/2026, 17:00:00",0.205 mm/h
"16/04/2026, 20:00:00",0.0773 mm/h
"16/04/2026, 23:00:00",0 mm/h
"17/04/2026, 02:00:00",0 mm/h
"17/04/2026, 05:00:00",0.183 mm/h
"17/04/2026, 08:00:00",0.0967 mm/h
"17/04/2026, 11:00:00",1.62 mm/h
"17/04/2026, 14:00:00",0.571 mm/h
"17/04/2026, 17:00:00",0.0588 mm/h
"17/04/2026, 20:00:00",0.0306 mm/h
"17/04/2026, 23:00:00",0.0182 mm/h
"18/04/2026, 02:00:00",0 mm/h
"18/04/2026, 05:00:00",0 mm/h
"18/04/2026, 08:00:00",0.433 mm/h
"18/04/2026, 11:00:00",0.180 mm/h
"18/04/2026, 14:00:00",2.39 mm/h
"18/04/2026, 17:00:00",0.970 mm/h
"18/04/2026, 20:00:00",0.00581 mm/h
"18/04/2026, 23:00:00",0.00278 mm/h
"19/04/2026, 02:00:00",0 mm/h
"19/04/2026, 05:00:00",0 mm/h
"19/04/2026, 08:00:00",0.00833 mm/h
"19/04/2026, 11:00:00",0 mm/h
"19/04/2026, 14:00:00",0 mm/h
"19/04/2026, 17:00:00",0 mm/h
"19/04/2026, 20:00:00",0.00606 mm/h
"19/04/2026, 23:00:00",0.00278 mm/h
"20/04/2026, 02:00:00",0 mm/h
"20/04/2026, 05:00:00",2.48 mm/h
"20/04/2026, 08:00:00",6.23 mm/h
"20/04/2026, 11:00:00",4.18 mm/h
"20/04/2026, 14:00:00",0.872 mm/h
"20/04/2026, 17:00:00",0.0139 mm/h
"20/04/2026, 20:00:00",0.0500 mm/h
"20/04/2026, 23:00:00",0 mm/h
"21/04/2026, 02:00:00",0 mm/h
"21/04/2026, 05:00:00",0.278 mm/h