"Time","Compuestos organicos volátiles"
"05/04/2026, 15:00:00",140 ppm
"05/04/2026, 16:00:00",95.3 ppm
"05/04/2026, 17:00:00",209 ppm
"05/04/2026, 18:00:00",331 ppm
"05/04/2026, 19:00:00",1403 ppm
"05/04/2026, 20:00:00",1662 ppm
"05/04/2026, 21:00:00",1577 ppm
"05/04/2026, 22:00:00",2482 ppm
"05/04/2026, 23:00:00",3921 ppm
"06/04/2026, 00:00:00",5381 ppm
"06/04/2026, 01:00:00",5565 ppm
"06/04/2026, 02:00:00",5708 ppm
"06/04/2026, 03:00:00",5814 ppm
"06/04/2026, 04:00:00",6404 ppm
"06/04/2026, 05:00:00",6619 ppm
"06/04/2026, 06:00:00",6504 ppm
"06/04/2026, 07:00:00",7024 ppm
"06/04/2026, 08:00:00",7146 ppm
"06/04/2026, 09:00:00",7030 ppm
"06/04/2026, 10:00:00",7131 ppm
"06/04/2026, 11:00:00",3640 ppm
"06/04/2026, 12:00:00",1956 ppm
"06/04/2026, 13:00:00",2171 ppm
"06/04/2026, 14:00:00",1562 ppm
"06/04/2026, 15:00:00",1224 ppm
"06/04/2026, 16:00:00",1424 ppm
"06/04/2026, 17:00:00",1796 ppm
"06/04/2026, 18:00:00",1276 ppm
"06/04/2026, 19:00:00",2739 ppm
"06/04/2026, 20:00:00",2174 ppm
"06/04/2026, 21:00:00",769 ppm
"06/04/2026, 22:00:00",1956 ppm
"06/04/2026, 23:00:00",3848 ppm
"07/04/2026, 00:00:00",356 ppm
"07/04/2026, 01:00:00",87.3 ppm
"07/04/2026, 02:00:00",165 ppm
"07/04/2026, 03:00:00",86.5 ppm
"07/04/2026, 04:00:00",92.8 ppm
"07/04/2026, 05:00:00",507 ppm
"07/04/2026, 06:00:00",1659 ppm
"07/04/2026, 07:00:00",1543 ppm
"07/04/2026, 08:00:00",1771 ppm
"07/04/2026, 09:00:00",3612 ppm
"07/04/2026, 10:00:00",2925 ppm
"07/04/2026, 11:00:00",3373 ppm
"07/04/2026, 12:00:00",3396 ppm
"07/04/2026, 13:00:00",3279 ppm
"07/04/2026, 14:00:00",1795 ppm
"07/04/2026, 15:00:00",1363 ppm
"07/04/2026, 16:00:00",757 ppm
"07/04/2026, 17:00:00",339 ppm
"07/04/2026, 18:00:00",541 ppm
"07/04/2026, 19:00:00",941 ppm
"07/04/2026, 20:00:00",3922 ppm
"07/04/2026, 21:00:00",3162 ppm
"07/04/2026, 22:00:00",4338 ppm
"07/04/2026, 23:00:00",3815 ppm
"08/04/2026, 00:00:00",2070 ppm
"08/04/2026, 01:00:00",271 ppm
"08/04/2026, 02:00:00",115 ppm
"08/04/2026, 03:00:00",183 ppm
"08/04/2026, 04:00:00",809 ppm
"08/04/2026, 05:00:00",2028 ppm
"08/04/2026, 06:00:00",2612 ppm
"08/04/2026, 07:00:00",3824 ppm
"08/04/2026, 08:00:00",3992 ppm
"08/04/2026, 09:00:00",4300 ppm
"08/04/2026, 10:00:00",3226 ppm
"08/04/2026, 11:00:00",1017 ppm
"08/04/2026, 12:00:00",358 ppm
"08/04/2026, 13:00:00",108 ppm
"08/04/2026, 14:00:00",55.2 ppm
"08/04/2026, 15:00:00",111 ppm
"08/04/2026, 16:00:00",289 ppm
"08/04/2026, 17:00:00",98.3 ppm
"08/04/2026, 18:00:00",65.5 ppm
"08/04/2026, 19:00:00",205 ppm
"08/04/2026, 20:00:00",914 ppm
"08/04/2026, 21:00:00",4519 ppm
"08/04/2026, 22:00:00",3461 ppm
"08/04/2026, 23:00:00",3593 ppm
"09/04/2026, 00:00:00",3923 ppm
"09/04/2026, 01:00:00",4520 ppm
"09/04/2026, 02:00:00",4657 ppm
"09/04/2026, 03:00:00",6119 ppm
"09/04/2026, 04:00:00",7014 ppm
"09/04/2026, 05:00:00",6932 ppm
"09/04/2026, 06:00:00",6244 ppm
"09/04/2026, 07:00:00",7365 ppm
"09/04/2026, 08:00:00",8037 ppm
"09/04/2026, 09:00:00",7807 ppm
"09/04/2026, 10:00:00",8745 ppm
"09/04/2026, 11:00:00",8827 ppm
"09/04/2026, 12:00:00",5782 ppm
"09/04/2026, 13:00:00",1529 ppm
"09/04/2026, 14:00:00",1398 ppm
"09/04/2026, 15:00:00",2662 ppm
"09/04/2026, 16:00:00",2482 ppm
"09/04/2026, 17:00:00",2187 ppm
"09/04/2026, 18:00:00",2282 ppm
"09/04/2026, 19:00:00",1072 ppm
"09/04/2026, 20:00:00",1854 ppm
"09/04/2026, 21:00:00",2057 ppm
"09/04/2026, 22:00:00",2577 ppm
"09/04/2026, 23:00:00",1145 ppm
"10/04/2026, 00:00:00",607 ppm
"10/04/2026, 01:00:00",174 ppm
"10/04/2026, 02:00:00",115 ppm
"10/04/2026, 03:00:00",220 ppm
"10/04/2026, 04:00:00",173 ppm
"10/04/2026, 05:00:00",589 ppm
"10/04/2026, 06:00:00",1412 ppm
"10/04/2026, 07:00:00",1830 ppm
"10/04/2026, 08:00:00",816 ppm
"10/04/2026, 09:00:00",387 ppm
"10/04/2026, 10:00:00",155 ppm
"10/04/2026, 11:00:00",380 ppm
"10/04/2026, 12:00:00",304 ppm
"10/04/2026, 13:00:00",286 ppm
"10/04/2026, 14:00:00",245 ppm
"10/04/2026, 15:00:00",84.9 ppm
"10/04/2026, 16:00:00",250 ppm
"10/04/2026, 17:00:00",540 ppm
"10/04/2026, 18:00:00",1373 ppm
"10/04/2026, 19:00:00",1385 ppm
"10/04/2026, 20:00:00",3472 ppm
"10/04/2026, 21:00:00",10452 ppm
"10/04/2026, 22:00:00",8531 ppm
"10/04/2026, 23:00:00",7157 ppm
"11/04/2026, 00:00:00",5836 ppm
"11/04/2026, 01:00:00",7949 ppm
"11/04/2026, 02:00:00",5854 ppm
"11/04/2026, 03:00:00",2876 ppm
"11/04/2026, 04:00:00",3401 ppm
"11/04/2026, 05:00:00",3613 ppm
"11/04/2026, 06:00:00",3877 ppm
"11/04/2026, 07:00:00",3527 ppm
"11/04/2026, 08:00:00",3851 ppm
"11/04/2026, 09:00:00",5589 ppm
"11/04/2026, 10:00:00",6379 ppm
"11/04/2026, 11:00:00",4643 ppm
"11/04/2026, 12:00:00",5355 ppm
"11/04/2026, 13:00:00",3652 ppm
"11/04/2026, 14:00:00",4117 ppm
"11/04/2026, 15:00:00",3883 ppm
"11/04/2026, 16:00:00",4282 ppm
"11/04/2026, 17:00:00",4861 ppm
"11/04/2026, 18:00:00",4559 ppm
"11/04/2026, 19:00:00",4687 ppm
"11/04/2026, 20:00:00",5464 ppm
"11/04/2026, 21:00:00",6099 ppm
"11/04/2026, 22:00:00",3703 ppm
"11/04/2026, 23:00:00",4071 ppm
"12/04/2026, 00:00:00",3366 ppm
"12/04/2026, 01:00:00",3078 ppm
"12/04/2026, 02:00:00",1212 ppm
"12/04/2026, 03:00:00",435 ppm
"12/04/2026, 04:00:00",886 ppm
"12/04/2026, 05:00:00",1077 ppm
"12/04/2026, 06:00:00",1139 ppm
"12/04/2026, 07:00:00",890 ppm
"12/04/2026, 08:00:00",673 ppm
"12/04/2026, 09:00:00",488 ppm
"12/04/2026, 10:00:00",442 ppm
"12/04/2026, 11:00:00",272 ppm
"12/04/2026, 12:00:00",372 ppm
"12/04/2026, 13:00:00",270 ppm
"12/04/2026, 14:00:00",459 ppm
"12/04/2026, 15:00:00",465 ppm
"12/04/2026, 16:00:00",160 ppm
"12/04/2026, 17:00:00",193 ppm
"12/04/2026, 18:00:00",341 ppm
"12/04/2026, 19:00:00",814 ppm
"12/04/2026, 20:00:00",1000 ppm
"12/04/2026, 21:00:00",738 ppm
"12/04/2026, 22:00:00",661 ppm
"12/04/2026, 23:00:00",629 ppm
"13/04/2026, 00:00:00",618 ppm
"13/04/2026, 01:00:00",450 ppm
"13/04/2026, 02:00:00",431 ppm
"13/04/2026, 03:00:00",594 ppm
"13/04/2026, 04:00:00",309 ppm
"13/04/2026, 05:00:00",662 ppm
"13/04/2026, 06:00:00",952 ppm
"13/04/2026, 07:00:00",2543 ppm
"13/04/2026, 08:00:00",2870 ppm
"13/04/2026, 09:00:00",2808 ppm
"13/04/2026, 10:00:00",2276 ppm
"13/04/2026, 11:00:00",1791 ppm
"13/04/2026, 12:00:00",1817 ppm
"13/04/2026, 13:00:00",848 ppm
"13/04/2026, 14:00:00",562 ppm
"13/04/2026, 15:00:00",395 ppm
"13/04/2026, 16:00:00",498 ppm
"13/04/2026, 17:00:00",170 ppm
"13/04/2026, 18:00:00",411 ppm
"13/04/2026, 19:00:00",173 ppm
"13/04/2026, 20:00:00",194 ppm
"13/04/2026, 21:00:00",2347 ppm
"13/04/2026, 22:00:00",4180 ppm
"13/04/2026, 23:00:00",3192 ppm
"14/04/2026, 00:00:00",2861 ppm
"14/04/2026, 01:00:00",3647 ppm
"14/04/2026, 02:00:00",3171 ppm
"14/04/2026, 03:00:00",3391 ppm
"14/04/2026, 04:00:00",3679 ppm
"14/04/2026, 05:00:00",5205 ppm
"14/04/2026, 06:00:00",5994 ppm
"14/04/2026, 07:00:00",6424 ppm
"14/04/2026, 08:00:00",6541 ppm
"14/04/2026, 09:00:00",6297 ppm
"14/04/2026, 10:00:00",5373 ppm
"14/04/2026, 11:00:00",5335 ppm
"14/04/2026, 12:00:00",3503 ppm
"14/04/2026, 13:00:00",3685 ppm
"14/04/2026, 14:00:00",3837 ppm
"14/04/2026, 15:00:00",3652 ppm
"14/04/2026, 16:00:00",4180 ppm
"14/04/2026, 17:00:00",3696 ppm
"14/04/2026, 18:00:00",4065 ppm
"14/04/2026, 19:00:00",4000 ppm
"14/04/2026, 20:00:00",2637 ppm
"14/04/2026, 21:00:00",3983 ppm
"14/04/2026, 22:00:00",3860 ppm
"14/04/2026, 23:00:00",5104 ppm
"15/04/2026, 00:00:00",4953 ppm
"15/04/2026, 01:00:00",5382 ppm
"15/04/2026, 02:00:00",4947 ppm
"15/04/2026, 03:00:00",5541 ppm
"15/04/2026, 04:00:00",5936 ppm
"15/04/2026, 05:00:00",5535 ppm
"15/04/2026, 06:00:00",3609 ppm
"15/04/2026, 07:00:00",1073 ppm
"15/04/2026, 08:00:00",1124 ppm
"15/04/2026, 09:00:00",1056 ppm
"15/04/2026, 10:00:00",803 ppm
"15/04/2026, 11:00:00",505 ppm
"15/04/2026, 12:00:00",528 ppm
"15/04/2026, 13:00:00",258 ppm
"15/04/2026, 14:00:00",71.9 ppm
"15/04/2026, 15:00:00",171 ppm
"15/04/2026, 16:00:00",97.3 ppm
"15/04/2026, 17:00:00",314 ppm
"15/04/2026, 18:00:00",146 ppm
"15/04/2026, 19:00:00",109 ppm
"15/04/2026, 20:00:00",88.6 ppm
"15/04/2026, 21:00:00",294 ppm
"15/04/2026, 22:00:00",333 ppm
"15/04/2026, 23:00:00",304 ppm
"16/04/2026, 00:00:00",158 ppm
"16/04/2026, 01:00:00",509 ppm
"16/04/2026, 02:00:00",457 ppm
"16/04/2026, 03:00:00",522 ppm
"16/04/2026, 04:00:00",625 ppm
"16/04/2026, 05:00:00",717 ppm
"16/04/2026, 06:00:00",865 ppm
"16/04/2026, 07:00:00",1008 ppm
"16/04/2026, 08:00:00",1048 ppm
"16/04/2026, 09:00:00",953 ppm
"16/04/2026, 10:00:00",532 ppm
"16/04/2026, 11:00:00",633 ppm
"16/04/2026, 12:00:00",505 ppm
"16/04/2026, 13:00:00",159 ppm
"16/04/2026, 14:00:00",97.8 ppm
"16/04/2026, 15:00:00",134 ppm
"16/04/2026, 16:00:00",122 ppm
"16/04/2026, 17:00:00",180 ppm
"16/04/2026, 18:00:00",58.8 ppm
"16/04/2026, 19:00:00",65.5 ppm
"16/04/2026, 20:00:00",171 ppm
"16/04/2026, 21:00:00",136 ppm
"16/04/2026, 22:00:00",1015 ppm
"16/04/2026, 23:00:00",945 ppm
"17/04/2026, 00:00:00",659 ppm
"17/04/2026, 01:00:00",649 ppm
"17/04/2026, 02:00:00",789 ppm
"17/04/2026, 03:00:00",1107 ppm
"17/04/2026, 04:00:00",967 ppm
"17/04/2026, 05:00:00",896 ppm
"17/04/2026, 06:00:00",1357 ppm
"17/04/2026, 07:00:00",1284 ppm
"17/04/2026, 08:00:00",1303 ppm
"17/04/2026, 09:00:00",1037 ppm
"17/04/2026, 10:00:00",3674 ppm
"17/04/2026, 11:00:00",3070 ppm
"17/04/2026, 12:00:00",571 ppm
"17/04/2026, 13:00:00",217 ppm
"17/04/2026, 14:00:00",109 ppm
"17/04/2026, 15:00:00",41.3 ppm
"17/04/2026, 16:00:00",54.4 ppm
"17/04/2026, 17:00:00",183 ppm
"17/04/2026, 18:00:00",458 ppm
"17/04/2026, 19:00:00",118 ppm
"17/04/2026, 20:00:00",59.4 ppm
"17/04/2026, 21:00:00",685 ppm
"17/04/2026, 22:00:00",751 ppm
"17/04/2026, 23:00:00",783 ppm
"18/04/2026, 00:00:00",1185 ppm
"18/04/2026, 01:00:00",1164 ppm
"18/04/2026, 02:00:00",2533 ppm
"18/04/2026, 03:00:00",2956 ppm
"18/04/2026, 04:00:00",2348 ppm
"18/04/2026, 05:00:00",2861 ppm
"18/04/2026, 06:00:00",2659 ppm
"18/04/2026, 07:00:00",2987 ppm
"18/04/2026, 08:00:00",2915 ppm
"18/04/2026, 09:00:00",3055 ppm
"18/04/2026, 10:00:00",1981 ppm
"18/04/2026, 11:00:00",525 ppm
"18/04/2026, 12:00:00",114 ppm
"18/04/2026, 13:00:00",291 ppm
"18/04/2026, 14:00:00",458 ppm
"18/04/2026, 15:00:00",205 ppm
"18/04/2026, 16:00:00",163 ppm
"18/04/2026, 17:00:00",115 ppm
"18/04/2026, 18:00:00",77.8 ppm
"18/04/2026, 19:00:00",380 ppm
"18/04/2026, 20:00:00",246 ppm
"18/04/2026, 21:00:00",101 ppm
"18/04/2026, 22:00:00",248 ppm
"18/04/2026, 23:00:00",481 ppm
"19/04/2026, 00:00:00",1297 ppm
"19/04/2026, 01:00:00",1851 ppm
"19/04/2026, 02:00:00",889 ppm
"19/04/2026, 03:00:00",903 ppm
"19/04/2026, 04:00:00",794 ppm
"19/04/2026, 05:00:00",550 ppm
"19/04/2026, 06:00:00",412 ppm
"19/04/2026, 07:00:00",1148 ppm
"19/04/2026, 08:00:00",1879 ppm
"19/04/2026, 09:00:00",1451 ppm
"19/04/2026, 10:00:00",1118 ppm
"19/04/2026, 11:00:00",921 ppm
"19/04/2026, 12:00:00",131 ppm
"19/04/2026, 13:00:00",91.1 ppm
"19/04/2026, 14:00:00",103 ppm
"19/04/2026, 15:00:00",69.3 ppm
"19/04/2026, 16:00:00",49.8 ppm
"19/04/2026, 17:00:00",106 ppm
"19/04/2026, 18:00:00",68.9 ppm
"19/04/2026, 19:00:00",119 ppm
"19/04/2026, 20:00:00",255 ppm
"19/04/2026, 21:00:00",483 ppm
"19/04/2026, 22:00:00",863 ppm
"19/04/2026, 23:00:00",1078 ppm
"20/04/2026, 00:00:00",2030 ppm
"20/04/2026, 01:00:00",2254 ppm
"20/04/2026, 02:00:00",2790 ppm
"20/04/2026, 03:00:00",3113 ppm
"20/04/2026, 04:00:00",2945 ppm
"20/04/2026, 05:00:00",3197 ppm
"20/04/2026, 06:00:00",3400 ppm
"20/04/2026, 07:00:00",3861 ppm
"20/04/2026, 08:00:00",3750 ppm
"20/04/2026, 09:00:00",3575 ppm
"20/04/2026, 10:00:00",3786 ppm
"20/04/2026, 11:00:00",4107 ppm
"20/04/2026, 12:00:00",3405 ppm