"Time","Viento Direccion"
"21/03/2026, 14:00:00",↑ S
"21/03/2026, 15:00:00",↑ S
"21/03/2026, 16:00:00",↗ SW
"21/03/2026, 17:00:00",↑ S
"21/03/2026, 18:00:00",↑ S
"21/03/2026, 19:00:00",↖ SE
"21/03/2026, 20:00:00",↑ S
"21/03/2026, 21:00:00",↑ S
"21/03/2026, 22:00:00",↑ S
"21/03/2026, 23:00:00",↑ S
"22/03/2026, 00:00:00",↖ SE
"22/03/2026, 01:00:00",↖ SE
"22/03/2026, 02:00:00",↖ SE
"22/03/2026, 03:00:00",↖ SE
"22/03/2026, 04:00:00",↑ S
"22/03/2026, 05:00:00",↖ SE
"22/03/2026, 06:00:00",↖ SE
"22/03/2026, 07:00:00",↖ SE
"22/03/2026, 08:00:00",↑ S
"22/03/2026, 09:00:00",↖ SE
"22/03/2026, 10:00:00",↖ SE
"22/03/2026, 11:00:00",↖ SE
"22/03/2026, 12:00:00",↑ S
"22/03/2026, 13:00:00",↑ S
"22/03/2026, 14:00:00",↑ S
"22/03/2026, 15:00:00",↑ S
"22/03/2026, 16:00:00",↑ S
"22/03/2026, 17:00:00",↑ S
"22/03/2026, 18:00:00",↑ S
"22/03/2026, 19:00:00",↑ S
"22/03/2026, 20:00:00",↑ S
"22/03/2026, 21:00:00",↑ S
"22/03/2026, 22:00:00",↑ S
"22/03/2026, 23:00:00",↑ S
"23/03/2026, 00:00:00",↑ S
"23/03/2026, 01:00:00",↑ S
"23/03/2026, 02:00:00",↑ S
"23/03/2026, 03:00:00",↖ SE
"23/03/2026, 04:00:00",↖ SE
"23/03/2026, 05:00:00",↑ S
"23/03/2026, 06:00:00",↑ S
"23/03/2026, 07:00:00",↑ S
"23/03/2026, 08:00:00",↖ SE
"23/03/2026, 09:00:00",↑ S
"23/03/2026, 10:00:00",↖ SE
"23/03/2026, 11:00:00",↑ S
"23/03/2026, 12:00:00",↑ S
"23/03/2026, 13:00:00",↑ S
"23/03/2026, 14:00:00",↗ SW
"23/03/2026, 15:00:00",↗ SW
"23/03/2026, 16:00:00",↗ SW
"23/03/2026, 17:00:00",↑ S
"23/03/2026, 18:00:00",↗ SW
"23/03/2026, 19:00:00",↗ SW
"23/03/2026, 20:00:00",→ W
"23/03/2026, 21:00:00",↗ SW
"23/03/2026, 22:00:00",↑ S
"23/03/2026, 23:00:00",↑ S
"24/03/2026, 00:00:00",↑ S
"24/03/2026, 01:00:00",↗ SW
"24/03/2026, 02:00:00",↗ SW
"24/03/2026, 03:00:00",↑ S
"24/03/2026, 04:00:00",↑ S
"24/03/2026, 05:00:00",↗ SW
"24/03/2026, 06:00:00",↑ S
"24/03/2026, 07:00:00",↑ S
"24/03/2026, 08:00:00",↗ SW
"24/03/2026, 09:00:00",↑ S
"24/03/2026, 10:00:00",↑ S
"24/03/2026, 11:00:00",↗ SW
"24/03/2026, 12:00:00",↑ S
"24/03/2026, 13:00:00",↑ S
"24/03/2026, 14:00:00",↑ S
"24/03/2026, 15:00:00",↑ S
"24/03/2026, 16:00:00",↖ SE
"24/03/2026, 17:00:00",↑ S
"24/03/2026, 18:00:00",↑ S
"24/03/2026, 19:00:00",↑ S
"24/03/2026, 20:00:00",↑ S
"24/03/2026, 21:00:00",↑ S
"24/03/2026, 22:00:00",↑ S
"24/03/2026, 23:00:00",↑ S
"25/03/2026, 00:00:00",↑ S
"25/03/2026, 01:00:00",↑ S
"25/03/2026, 02:00:00",↖ SE
"25/03/2026, 03:00:00",↖ SE
"25/03/2026, 04:00:00",↖ SE
"25/03/2026, 05:00:00",↖ SE
"25/03/2026, 06:00:00",↑ S
"25/03/2026, 07:00:00",↑ S
"25/03/2026, 08:00:00",↖ SE
"26/03/2026, 08:00:00",↑ S
"26/03/2026, 09:00:00",↑ S
"26/03/2026, 10:00:00",↑ S
"26/03/2026, 11:00:00",↗ SW
"26/03/2026, 12:00:00",↑ S
"26/03/2026, 13:00:00",↑ S
"26/03/2026, 14:00:00",↖ SE
"26/03/2026, 15:00:00",↖ SE
"26/03/2026, 16:00:00",↖ SE
"26/03/2026, 17:00:00",↑ S
"26/03/2026, 18:00:00",↑ S
"26/03/2026, 19:00:00",↑ S
"26/03/2026, 20:00:00",↑ S
"26/03/2026, 21:00:00",↑ S
"26/03/2026, 22:00:00",↖ SE
"26/03/2026, 23:00:00",↖ SE
"27/03/2026, 00:00:00",↖ SE
"27/03/2026, 01:00:00",↖ SE
"27/03/2026, 02:00:00",↑ S
"27/03/2026, 03:00:00",↖ SE
"27/03/2026, 04:00:00",↑ S
"27/03/2026, 05:00:00",↑ S
"27/03/2026, 06:00:00",↖ SE
"27/03/2026, 07:00:00",↖ SE
"27/03/2026, 08:00:00",↗ SW
"27/03/2026, 09:00:00",↑ S
"27/03/2026, 10:00:00",↑ S
"27/03/2026, 11:00:00",↑ S
"27/03/2026, 12:00:00",↑ S
"27/03/2026, 13:00:00",↑ S
"27/03/2026, 14:00:00",↑ S
"27/03/2026, 15:00:00",↑ S
"27/03/2026, 16:00:00",↑ S
"27/03/2026, 17:00:00",↗ SW
"27/03/2026, 18:00:00",↗ SW
"27/03/2026, 19:00:00",↗ SW
"27/03/2026, 20:00:00",→ W
"27/03/2026, 21:00:00",↗ SW
"27/03/2026, 22:00:00",↑ S
"27/03/2026, 23:00:00",↑ S
"28/03/2026, 00:00:00",↑ S
"28/03/2026, 01:00:00",↑ S
"28/03/2026, 02:00:00",↑ S
"28/03/2026, 03:00:00",↖ SE
"28/03/2026, 04:00:00",↑ S
"28/03/2026, 05:00:00",↑ S
"28/03/2026, 06:00:00",↖ SE
"28/03/2026, 07:00:00",↖ SE
"28/03/2026, 08:00:00",↑ S
"28/03/2026, 09:00:00",↑ S
"28/03/2026, 10:00:00",↑ S
"28/03/2026, 11:00:00",↑ S
"28/03/2026, 12:00:00",↑ S
"28/03/2026, 13:00:00",↑ S
"28/03/2026, 14:00:00",↖ SE
"28/03/2026, 15:00:00",↑ S
"28/03/2026, 16:00:00",↑ S
"28/03/2026, 17:00:00",↑ S
"28/03/2026, 18:00:00",↑ S
"28/03/2026, 19:00:00",↑ S
"28/03/2026, 20:00:00",↖ SE
"28/03/2026, 21:00:00",↖ SE
"28/03/2026, 22:00:00",↑ S
"28/03/2026, 23:00:00",↑ S
"29/03/2026, 00:00:00",↖ SE
"29/03/2026, 01:00:00",↑ S
"29/03/2026, 03:00:00",↖ SE
"29/03/2026, 04:00:00",↖ SE
"29/03/2026, 05:00:00",↖ SE
"29/03/2026, 06:00:00",↖ SE
"29/03/2026, 07:00:00",↖ SE
"29/03/2026, 08:00:00",↖ SE
"29/03/2026, 09:00:00",↗ SW
"29/03/2026, 10:00:00",↑ S
"29/03/2026, 11:00:00",↑ S
"29/03/2026, 12:00:00",↗ SW
"29/03/2026, 13:00:00",↗ SW
"29/03/2026, 14:00:00",↑ S
"29/03/2026, 15:00:00",↗ SW
"29/03/2026, 16:00:00",↗ SW
"29/03/2026, 17:00:00",↗ SW
"29/03/2026, 18:00:00",↑ S
"29/03/2026, 19:00:00",↑ S
"29/03/2026, 20:00:00",↖ SE
"29/03/2026, 21:00:00",↖ SE
"29/03/2026, 22:00:00",↖ SE
"29/03/2026, 23:00:00",↑ S
"30/03/2026, 00:00:00",↑ S
"30/03/2026, 01:00:00",↑ S
"30/03/2026, 02:00:00",↑ S
"30/03/2026, 03:00:00",↑ S
"30/03/2026, 04:00:00",↖ SE
"30/03/2026, 05:00:00",↖ SE
"30/03/2026, 06:00:00",↖ SE
"30/03/2026, 07:00:00",↖ SE
"30/03/2026, 08:00:00",↖ SE
"30/03/2026, 09:00:00",↖ SE
"30/03/2026, 10:00:00",↖ SE
"30/03/2026, 11:00:00",↖ SE
"30/03/2026, 12:00:00",↑ S
"30/03/2026, 13:00:00",↖ SE
"30/03/2026, 14:00:00",↑ S
"30/03/2026, 15:00:00",↖ SE
"30/03/2026, 16:00:00",↑ S
"30/03/2026, 17:00:00",↖ SE
"30/03/2026, 18:00:00",↑ S
"30/03/2026, 19:00:00",↑ S
"30/03/2026, 20:00:00",↑ S
"30/03/2026, 21:00:00",↑ S
"30/03/2026, 22:00:00",↑ S
"30/03/2026, 23:00:00",↑ S
"31/03/2026, 00:00:00",↑ S
"31/03/2026, 01:00:00",↑ S
"31/03/2026, 02:00:00",↖ SE
"31/03/2026, 03:00:00",↖ SE
"31/03/2026, 04:00:00",↑ S
"31/03/2026, 05:00:00",↑ S
"31/03/2026, 06:00:00",↑ S
"31/03/2026, 07:00:00",↑ S
"31/03/2026, 08:00:00",↖ SE
"31/03/2026, 09:00:00",↖ SE
"31/03/2026, 10:00:00",↖ SE
"31/03/2026, 11:00:00",↑ S
"31/03/2026, 12:00:00",↑ S
"31/03/2026, 13:00:00",↑ S
"31/03/2026, 14:00:00",↑ S
"31/03/2026, 15:00:00",↑ S
"31/03/2026, 16:00:00",↖ SE
"31/03/2026, 17:00:00",↖ SE
"31/03/2026, 18:00:00",↑ S
"31/03/2026, 19:00:00",↑ S
"31/03/2026, 20:00:00",↑ S
"31/03/2026, 21:00:00",↑ S
"31/03/2026, 22:00:00",↑ S
"31/03/2026, 23:00:00",↑ S
"01/04/2026, 00:00:00",↖ SE
"01/04/2026, 01:00:00",↖ SE
"01/04/2026, 02:00:00",↖ SE
"01/04/2026, 03:00:00",↑ S
"01/04/2026, 04:00:00",↑ S
"01/04/2026, 05:00:00",↑ S
"01/04/2026, 06:00:00",↑ S
"01/04/2026, 07:00:00",↑ S
"01/04/2026, 08:00:00",↑ S
"01/04/2026, 09:00:00",↖ SE
"01/04/2026, 10:00:00",↑ S
"01/04/2026, 11:00:00",↖ SE
"01/04/2026, 12:00:00",↖ SE
"01/04/2026, 13:00:00",↖ SE
"01/04/2026, 14:00:00",↖ SE
"01/04/2026, 15:00:00",↖ SE
"01/04/2026, 16:00:00",↖ SE
"01/04/2026, 17:00:00",↑ S
"01/04/2026, 18:00:00",↖ SE
"01/04/2026, 19:00:00",↑ S
"01/04/2026, 20:00:00",↑ S
"01/04/2026, 21:00:00",↑ S
"01/04/2026, 22:00:00",↑ S
"01/04/2026, 23:00:00",↑ S
"02/04/2026, 00:00:00",↑ S
"02/04/2026, 01:00:00",↑ S
"02/04/2026, 02:00:00",↑ S
"02/04/2026, 03:00:00",↑ S
"02/04/2026, 04:00:00",↖ SE
"02/04/2026, 05:00:00",↖ SE
"02/04/2026, 06:00:00",↑ S
"02/04/2026, 07:00:00",↑ S
"02/04/2026, 08:00:00",↖ SE
"02/04/2026, 09:00:00",↑ S
"02/04/2026, 10:00:00",↖ SE
"02/04/2026, 11:00:00",↖ SE
"02/04/2026, 12:00:00",↑ S
"02/04/2026, 13:00:00",↑ S
"02/04/2026, 14:00:00",↑ S
"02/04/2026, 15:00:00",↑ S
"02/04/2026, 16:00:00",↑ S
"02/04/2026, 17:00:00",↑ S
"02/04/2026, 18:00:00",↑ S
"02/04/2026, 19:00:00",↑ S
"02/04/2026, 20:00:00",↖ SE
"02/04/2026, 21:00:00",↑ S
"02/04/2026, 22:00:00",↑ S
"02/04/2026, 23:00:00",↑ S
"03/04/2026, 00:00:00",↑ S
"03/04/2026, 01:00:00",↑ S
"03/04/2026, 02:00:00",↖ SE
"03/04/2026, 03:00:00",↖ SE
"03/04/2026, 04:00:00",↖ SE
"03/04/2026, 05:00:00",↖ SE
"03/04/2026, 06:00:00",↖ SE
"03/04/2026, 07:00:00",↖ SE
"03/04/2026, 08:00:00",↖ SE
"03/04/2026, 09:00:00",↖ SE
"03/04/2026, 10:00:00",↖ SE
"03/04/2026, 11:00:00",↑ S
"03/04/2026, 12:00:00",↑ S
"03/04/2026, 13:00:00",↖ SE
"03/04/2026, 14:00:00",↑ S
"03/04/2026, 15:00:00",↗ SW
"03/04/2026, 16:00:00",→ W
"03/04/2026, 17:00:00",↗ SW
"03/04/2026, 18:00:00",↗ SW
"03/04/2026, 19:00:00",→ W
"03/04/2026, 20:00:00",↗ SW
"03/04/2026, 21:00:00",↑ S
"03/04/2026, 22:00:00",↗ SW
"03/04/2026, 23:00:00",↗ SW
"04/04/2026, 00:00:00",↗ SW
"04/04/2026, 01:00:00",→ W
"04/04/2026, 02:00:00",↗ SW
"04/04/2026, 03:00:00",↗ SW
"04/04/2026, 04:00:00",↗ SW
"04/04/2026, 05:00:00",↗ SW
"04/04/2026, 06:00:00",↗ SW
"04/04/2026, 07:00:00",↑ S
"04/04/2026, 08:00:00",↗ SW
"04/04/2026, 09:00:00",↑ S
"04/04/2026, 10:00:00",↗ SW
"04/04/2026, 11:00:00",↑ S
"04/04/2026, 12:00:00",↑ S
"04/04/2026, 13:00:00",↗ SW
"04/04/2026, 14:00:00",↑ S
"04/04/2026, 15:00:00",↗ SW
"04/04/2026, 16:00:00",↗ SW
"04/04/2026, 17:00:00",↗ SW
"04/04/2026, 18:00:00",↗ SW
"04/04/2026, 19:00:00",↗ SW
"04/04/2026, 20:00:00",↖ SE
"04/04/2026, 21:00:00",↑ S
"04/04/2026, 22:00:00",↑ S
"04/04/2026, 23:00:00",↑ S
"05/04/2026, 00:00:00",↖ SE
"05/04/2026, 01:00:00",↖ SE
"05/04/2026, 02:00:00",↖ SE
"05/04/2026, 03:00:00",↖ SE
"05/04/2026, 04:00:00",↑ S
"05/04/2026, 05:00:00",↑ S
"05/04/2026, 06:00:00",↑ S
"05/04/2026, 07:00:00",↗ SW
"05/04/2026, 08:00:00",↗ SW
"05/04/2026, 09:00:00",↑ S
"05/04/2026, 10:00:00",↑ S
"05/04/2026, 11:00:00",↑ S
"05/04/2026, 12:00:00",↗ SW
"05/04/2026, 13:00:00",↗ SW
"05/04/2026, 14:00:00",↗ SW
"05/04/2026, 15:00:00",↗ SW
"05/04/2026, 16:00:00",↗ SW
"05/04/2026, 17:00:00",↗ SW
"05/04/2026, 18:00:00",↗ SW
"05/04/2026, 19:00:00",↗ SW
"05/04/2026, 20:00:00",→ W
"05/04/2026, 21:00:00",→ W
"05/04/2026, 22:00:00",↗ SW
"05/04/2026, 23:00:00",↗ SW
"06/04/2026, 00:00:00",↗ SW
