"Time","Viento Direccion"
"06/04/2026, 01:00:00",↗ SW
"06/04/2026, 02:00:00",↑ S
"06/04/2026, 03:00:00",↗ SW
"06/04/2026, 04:00:00",↑ S
"06/04/2026, 05:00:00",↑ S
"06/04/2026, 06:00:00",→ W
"06/04/2026, 07:00:00",↗ SW
"06/04/2026, 08:00:00",↗ SW
"06/04/2026, 09:00:00",↑ S
"06/04/2026, 10:00:00",↑ S
"06/04/2026, 11:00:00",↑ S
"06/04/2026, 12:00:00",↖ SE
"06/04/2026, 13:00:00",↑ S
"06/04/2026, 14:00:00",↑ S
"06/04/2026, 15:00:00",↗ SW
"06/04/2026, 16:00:00",↗ SW
"06/04/2026, 17:00:00",↗ SW
"06/04/2026, 18:00:00",→ W
"06/04/2026, 19:00:00",↗ SW
"06/04/2026, 20:00:00",→ W
"06/04/2026, 21:00:00",→ W
"06/04/2026, 22:00:00",↗ SW
"06/04/2026, 23:00:00",↑ S
"07/04/2026, 00:00:00",↑ S
"07/04/2026, 01:00:00",↖ SE
"07/04/2026, 02:00:00",↑ S
"07/04/2026, 03:00:00",↖ SE
"07/04/2026, 04:00:00",↑ S
"07/04/2026, 05:00:00",↑ S
"07/04/2026, 06:00:00",↖ SE
"07/04/2026, 07:00:00",↑ S
"07/04/2026, 08:00:00",↑ S
"07/04/2026, 09:00:00",↑ S
"07/04/2026, 10:00:00",→ W
"07/04/2026, 11:00:00",↗ SW
"07/04/2026, 12:00:00",↗ SW
"07/04/2026, 13:00:00",↑ S
"07/04/2026, 14:00:00",→ W
"07/04/2026, 15:00:00",→ W
"07/04/2026, 16:00:00",↑ S
"07/04/2026, 17:00:00",↗ SW
"07/04/2026, 18:00:00",↖ SE
"07/04/2026, 19:00:00",↑ S
"07/04/2026, 20:00:00",↗ SW
"07/04/2026, 21:00:00",↑ S
"07/04/2026, 22:00:00",↗ SW
"07/04/2026, 23:00:00",↗ SW
"08/04/2026, 00:00:00",↑ S
"08/04/2026, 01:00:00",↑ S
"08/04/2026, 02:00:00",↖ SE
"08/04/2026, 03:00:00",↖ SE
"08/04/2026, 04:00:00",↑ S
"08/04/2026, 05:00:00",↑ S
"08/04/2026, 06:00:00",↗ SW
"08/04/2026, 07:00:00",↗ SW
"08/04/2026, 08:00:00",↗ SW
"08/04/2026, 09:00:00",↑ S
"08/04/2026, 10:00:00",↑ S
"08/04/2026, 11:00:00",↑ S
"08/04/2026, 12:00:00",↗ SW
"08/04/2026, 13:00:00",↗ SW
"08/04/2026, 14:00:00",↗ SW
"08/04/2026, 15:00:00",↗ SW
"08/04/2026, 16:00:00",↗ SW
"08/04/2026, 17:00:00",↗ SW
"08/04/2026, 18:00:00",↗ SW
"08/04/2026, 19:00:00",↗ SW
"08/04/2026, 20:00:00",↗ SW
"08/04/2026, 21:00:00",↑ S
"08/04/2026, 22:00:00",↑ S
"08/04/2026, 23:00:00",↖ SE
"09/04/2026, 00:00:00",↑ S
"09/04/2026, 01:00:00",↑ S
"09/04/2026, 02:00:00",↑ S
"09/04/2026, 03:00:00",↗ SW
"09/04/2026, 04:00:00",↗ SW
"09/04/2026, 05:00:00",↑ S
"09/04/2026, 06:00:00",↑ S
"09/04/2026, 07:00:00",↑ S
"09/04/2026, 08:00:00",↗ SW
"09/04/2026, 09:00:00",→ W
"09/04/2026, 10:00:00",→ W
"09/04/2026, 11:00:00",→ W
"09/04/2026, 12:00:00",↑ S
"09/04/2026, 13:00:00",↑ S
"09/04/2026, 14:00:00",↑ S
"09/04/2026, 15:00:00",↑ S
"09/04/2026, 16:00:00",↑ S
"09/04/2026, 17:00:00",↑ S
"09/04/2026, 18:00:00",↑ S
"09/04/2026, 19:00:00",↑ S
"09/04/2026, 20:00:00",↑ S
"09/04/2026, 21:00:00",↑ S
"09/04/2026, 22:00:00",↑ S
"09/04/2026, 23:00:00",↖ SE
"10/04/2026, 00:00:00",↖ SE
"10/04/2026, 01:00:00",↖ SE
"10/04/2026, 02:00:00",↖ SE
"10/04/2026, 03:00:00",↖ SE
"10/04/2026, 04:00:00",↑ S
"10/04/2026, 05:00:00",↖ SE
"10/04/2026, 06:00:00",↖ SE
"10/04/2026, 07:00:00",↑ S
"10/04/2026, 08:00:00",↑ S
"10/04/2026, 09:00:00",→ W
"10/04/2026, 10:00:00",↗ SW
"10/04/2026, 11:00:00",↗ SW
"10/04/2026, 12:00:00",↗ SW
"10/04/2026, 13:00:00",↗ SW
"10/04/2026, 14:00:00",↗ SW
"10/04/2026, 15:00:00",↑ S
"10/04/2026, 16:00:00",↗ SW
"10/04/2026, 17:00:00",↗ SW
"10/04/2026, 18:00:00",↗ SW
"10/04/2026, 19:00:00",↗ SW
"10/04/2026, 20:00:00",↗ SW
"10/04/2026, 21:00:00",↑ S
"10/04/2026, 22:00:00",↑ S
"10/04/2026, 23:00:00",↑ S
"11/04/2026, 00:00:00",↑ S
"11/04/2026, 01:00:00",↑ S
"11/04/2026, 02:00:00",↑ S
"11/04/2026, 03:00:00",↑ S
"11/04/2026, 04:00:00",↑ S
"11/04/2026, 05:00:00",↑ S
"11/04/2026, 06:00:00",↑ S
"11/04/2026, 07:00:00",↑ S
"11/04/2026, 08:00:00",↑ S
"11/04/2026, 09:00:00",↑ S
"11/04/2026, 10:00:00",↖ SE
"11/04/2026, 11:00:00",↖ SE
"11/04/2026, 12:00:00",↑ S
"11/04/2026, 13:00:00",↑ S
"11/04/2026, 14:00:00",↑ S
"11/04/2026, 15:00:00",↑ S
"11/04/2026, 16:00:00",↑ S
"11/04/2026, 17:00:00",↑ S
"11/04/2026, 18:00:00",↑ S
"11/04/2026, 19:00:00",↖ SE
"11/04/2026, 20:00:00",↖ SE
"11/04/2026, 21:00:00",↖ SE
"11/04/2026, 22:00:00",↗ SW
"11/04/2026, 23:00:00",↖ SE
"12/04/2026, 00:00:00",↑ S
"12/04/2026, 01:00:00",↖ SE
"12/04/2026, 02:00:00",↖ SE
"12/04/2026, 03:00:00",↖ SE
"12/04/2026, 04:00:00",↖ SE
"12/04/2026, 05:00:00",↖ SE
"12/04/2026, 06:00:00",↖ SE
"12/04/2026, 07:00:00",↖ SE
"12/04/2026, 08:00:00",↖ SE
"12/04/2026, 09:00:00",↖ SE
"12/04/2026, 10:00:00",↑ S
"12/04/2026, 11:00:00",↑ S
"12/04/2026, 12:00:00",↑ S
"12/04/2026, 13:00:00",↑ S
"12/04/2026, 14:00:00",↑ S
"12/04/2026, 15:00:00",↖ SE
"12/04/2026, 16:00:00",↑ S
"12/04/2026, 17:00:00",↑ S
"12/04/2026, 18:00:00",↑ S
"12/04/2026, 19:00:00",↑ S
"12/04/2026, 20:00:00",↑ S
"12/04/2026, 21:00:00",↑ S
"12/04/2026, 22:00:00",↖ SE
"12/04/2026, 23:00:00",↖ SE
"13/04/2026, 00:00:00",↖ SE
"13/04/2026, 01:00:00",↖ SE
"13/04/2026, 02:00:00",↖ SE
"13/04/2026, 03:00:00",↖ SE
"13/04/2026, 04:00:00",↖ SE
"13/04/2026, 05:00:00",↖ SE
"13/04/2026, 06:00:00",↖ SE
"13/04/2026, 07:00:00",↖ SE
"13/04/2026, 08:00:00",↖ SE
"13/04/2026, 09:00:00",↖ SE
"13/04/2026, 10:00:00",↑ S
"13/04/2026, 11:00:00",↑ S
"13/04/2026, 12:00:00",↑ S
"13/04/2026, 13:00:00",↑ S
"13/04/2026, 14:00:00",↑ S
"13/04/2026, 15:00:00",↑ S
"13/04/2026, 16:00:00",↖ SE
"13/04/2026, 17:00:00",↖ SE
"13/04/2026, 18:00:00",↗ SW
"13/04/2026, 19:00:00",↑ S
"13/04/2026, 20:00:00",↗ SW
"13/04/2026, 21:00:00",→ W
"13/04/2026, 22:00:00",↗ SW
"13/04/2026, 23:00:00",↑ S
"14/04/2026, 00:00:00",↗ SW
"14/04/2026, 01:00:00",↗ SW
"14/04/2026, 02:00:00",↑ S
"14/04/2026, 03:00:00",→ W
"14/04/2026, 04:00:00",↗ SW
"14/04/2026, 05:00:00",↑ S
"14/04/2026, 06:00:00",→ W
"14/04/2026, 07:00:00",→ W
"14/04/2026, 08:00:00",↗ SW
"14/04/2026, 09:00:00",→ W
"14/04/2026, 10:00:00",↗ SW
"14/04/2026, 11:00:00",↑ S
"14/04/2026, 12:00:00",↖ SE
"14/04/2026, 13:00:00",↗ SW
"14/04/2026, 14:00:00",↑ S
"14/04/2026, 15:00:00",↖ SE
"14/04/2026, 16:00:00",↖ SE
"14/04/2026, 17:00:00",↑ S
"14/04/2026, 18:00:00",↑ S
"14/04/2026, 19:00:00",→ W
"14/04/2026, 20:00:00",→ W
"14/04/2026, 21:00:00",↗ SW
"14/04/2026, 22:00:00",↗ SW
"14/04/2026, 23:00:00",↑ S
"15/04/2026, 00:00:00",↗ SW
"15/04/2026, 01:00:00",↗ SW
"15/04/2026, 02:00:00",↖ SE
"15/04/2026, 03:00:00",↗ SW
"15/04/2026, 04:00:00",↗ SW
"15/04/2026, 05:00:00",↑ S
"15/04/2026, 06:00:00",↗ SW
"15/04/2026, 07:00:00",↑ S
"15/04/2026, 08:00:00",↑ S
"15/04/2026, 09:00:00",↗ SW
"15/04/2026, 10:00:00",↖ SE
"15/04/2026, 11:00:00",↑ S
"15/04/2026, 12:00:00",↗ SW
"15/04/2026, 13:00:00",↗ SW
"15/04/2026, 14:00:00",↗ SW
"15/04/2026, 15:00:00",↗ SW
"15/04/2026, 16:00:00",↗ SW
"15/04/2026, 17:00:00",→ W
"15/04/2026, 18:00:00",↗ SW
"15/04/2026, 19:00:00",↗ SW
"15/04/2026, 20:00:00",↗ SW
"15/04/2026, 21:00:00",→ W
"15/04/2026, 22:00:00",→ W
"15/04/2026, 23:00:00",→ W
"16/04/2026, 00:00:00",↗ SW
"16/04/2026, 01:00:00",↖ SE
"16/04/2026, 02:00:00",↖ SE
"16/04/2026, 03:00:00",↑ S
"16/04/2026, 04:00:00",↑ S
"16/04/2026, 05:00:00",↑ S
"16/04/2026, 06:00:00",↑ S
"16/04/2026, 07:00:00",↑ S
"16/04/2026, 08:00:00",↑ S
"16/04/2026, 09:00:00",↑ S
"16/04/2026, 10:00:00",↑ S
"16/04/2026, 11:00:00",↗ SW
"16/04/2026, 12:00:00",↗ SW
"16/04/2026, 13:00:00",↗ SW
"16/04/2026, 14:00:00",↗ SW
"16/04/2026, 15:00:00",↗ SW
"16/04/2026, 16:00:00",↗ SW
"16/04/2026, 17:00:00",↗ SW
"16/04/2026, 18:00:00",↗ SW
"16/04/2026, 19:00:00",↗ SW
"16/04/2026, 20:00:00",↗ SW
"16/04/2026, 21:00:00",↗ SW
"16/04/2026, 22:00:00",↑ S
"16/04/2026, 23:00:00",↑ S
"17/04/2026, 00:00:00",↖ SE
"17/04/2026, 01:00:00",↑ S
"17/04/2026, 02:00:00",↗ SW
"17/04/2026, 03:00:00",↗ SW
"17/04/2026, 04:00:00",↑ S
"17/04/2026, 05:00:00",↗ SW
"17/04/2026, 06:00:00",→ W
"17/04/2026, 07:00:00",↗ SW
"17/04/2026, 08:00:00",↑ S
"17/04/2026, 09:00:00",↑ S
"17/04/2026, 10:00:00",↑ S
"17/04/2026, 11:00:00",↑ S
"17/04/2026, 12:00:00",↗ SW
"17/04/2026, 13:00:00",↗ SW
"17/04/2026, 14:00:00",↗ SW
"17/04/2026, 15:00:00",→ W
"17/04/2026, 16:00:00",↘ NW
"17/04/2026, 17:00:00",↗ SW
"17/04/2026, 18:00:00",↑ S
"17/04/2026, 19:00:00",↖ SE
"17/04/2026, 20:00:00",↖ SE
"17/04/2026, 21:00:00",↑ S
"17/04/2026, 22:00:00",↑ S
"17/04/2026, 23:00:00",↑ S
"18/04/2026, 00:00:00",↖ SE
"18/04/2026, 01:00:00",↗ SW
"18/04/2026, 02:00:00",→ W
"18/04/2026, 03:00:00",→ W
"18/04/2026, 04:00:00",→ W
"18/04/2026, 05:00:00",↑ S
"18/04/2026, 06:00:00",↗ SW
"18/04/2026, 07:00:00",↑ S
"18/04/2026, 08:00:00",↑ S
"18/04/2026, 09:00:00",↑ S
"18/04/2026, 10:00:00",↗ SW
"18/04/2026, 11:00:00",↗ SW
"18/04/2026, 12:00:00",↗ SW
"18/04/2026, 13:00:00",↑ S
"18/04/2026, 14:00:00",↗ SW
"18/04/2026, 15:00:00",↗ SW
"18/04/2026, 16:00:00",↗ SW
"18/04/2026, 17:00:00",↗ SW
"18/04/2026, 18:00:00",↗ SW
"18/04/2026, 19:00:00",↗ SW
"18/04/2026, 20:00:00",↑ S
"18/04/2026, 21:00:00",↗ SW
"18/04/2026, 22:00:00",→ W
"18/04/2026, 23:00:00",↗ SW
"19/04/2026, 00:00:00",↗ SW
"19/04/2026, 01:00:00",↑ S
"19/04/2026, 02:00:00",→ W
"19/04/2026, 03:00:00",↗ SW
"19/04/2026, 04:00:00",↑ S
"19/04/2026, 05:00:00",↗ SW
"19/04/2026, 06:00:00",→ W
"19/04/2026, 07:00:00",↗ SW
"19/04/2026, 08:00:00",↑ S
"19/04/2026, 09:00:00",↗ SW
"19/04/2026, 10:00:00",↗ SW
"19/04/2026, 11:00:00",↗ SW
"19/04/2026, 12:00:00",↑ S
"19/04/2026, 13:00:00",↗ SW
"19/04/2026, 14:00:00",↗ SW
"19/04/2026, 15:00:00",↗ SW
"19/04/2026, 16:00:00",↗ SW
"19/04/2026, 17:00:00",↗ SW
"19/04/2026, 18:00:00",↗ SW
"19/04/2026, 19:00:00",↗ SW
"19/04/2026, 20:00:00",↗ SW
"19/04/2026, 21:00:00",↗ SW
"19/04/2026, 22:00:00",→ W
"19/04/2026, 23:00:00",↗ SW
"20/04/2026, 00:00:00",↑ S
"20/04/2026, 01:00:00",↗ SW
"20/04/2026, 02:00:00",↑ S
"20/04/2026, 03:00:00",↑ S
"20/04/2026, 04:00:00",↑ S
"20/04/2026, 05:00:00",↑ S
"20/04/2026, 06:00:00",↑ S
"20/04/2026, 07:00:00",↑ S
"20/04/2026, 08:00:00",↗ SW
"20/04/2026, 09:00:00",→ W
"20/04/2026, 10:00:00",↑ S
"20/04/2026, 11:00:00",↗ SW
"20/04/2026, 12:00:00",↑ S